ID,Answer
935,林紹良
936,李准
937,輔音
938,野生稻
939,宋真宗
940,120%
941,美國聯邦調查局
942,6月
943,由桃花石、契丹和喀喇汗國所構成
944,經元善
945,路易十四
946,韓國
947,0.07個
948,閩南人
949,民國28年
950,田漢作詞、聶耳作曲。實際上，聶耳
951,公共汽車
952,核質
953,鴨巴甸，以紀念當時英國的外交大臣鴨巴甸勳爵。而於香港日治時期，香港仔曾被改名為元香港
954,正教
955,八角鼓
956,勝利者強加於失敗者的和平，是對德國的一種羞辱
957,水上報告廳
958,1642年
959,韓國教育部
960,拔都
961,德魯修斯
962,芝大
963,工業
964,
965,紐格威森林
966,2012年
967,拿破崙
968,屋大維
969,97年
970,從雷達監測颱風雨帶
971,市場經濟
972,公元前就同阿拉伯半島、波斯、印度等地有貿易往來。伊斯蘭教於8世紀或9世紀時傳播到坦尚尼亞的沿海地區。阿拉伯人於10世紀末
973,亞歷山大六世
974,
975,四·五天安門事件
976,20世紀60年代到70年代初
977,1956年
978,由於一些國家採胡漢分治的制度
979,涵元殿
980,郭沫若
981,漢文
982,12次
983,科學社會學
984,1138公頃
985,《中華人民共和國村民委員會組織法》
986,荷蘭
987,聯合國專家
988,《少林足球》
989,內陸地區
990,國大黨
991,當時鱷魚一類的冷血動物卻存活，還是無可解答。
992,毒品
993,物種形成
994,1252年
995,元朝
996,1929年
997,1972年
998,
999,西格里
1000,環境保護主義
1001,詹姆士·麥迪遜
1002,1946年
1003,蘇聯紅軍
1004,外匯帳戶
1005,1982年12月8日
1006,印第安納大學
1007,太陽
1008,修道主義
1009,法蘭西第五共和國建立時
1010,亞歷山大漢密爾頓
1011,中國
1012,1959年
1013,國務委員會委員長
1014,紐約尼克
1015,蓋銷票
1016,東校區
1017,100萬到1兆倍
1018,第二代
1019,匈奴
1020,9月2日
1021,
1022,工程化核酸酶
1023,伊薩克二世
1024,馬克西米安
1025,外部刺激
1026,艾森豪
1027,琉球人誤闖排灣領土事件
1028,
1029,為了躲避戰亂
1030,江東
1031,
1032,狄拉克
1033,落實外交政策
1034,1826年
1035,輔音
1036,老三人團
1037,舊石器時代晚期
1038,公元前1世紀就與印度建立了貿易航線。在古希臘
1039,荀子
1040,集團軍
1041,重慶公立法政專門學校
1042,
1043,屋大維
1044,韓語
1045,倫敦霍洛威
1046,臺北市北投區復興三路70號復興岡居所
1047,烏爾蘇拉
1048,1980
1049,印度洋
1050,維持現狀
1051,挪威
1052,《渡假留香》
1053,精神疾病
1054,龍川鎮
1055,西
1056,李紳
1057,通常由架空高架電纜供電、電動機驅動，依賴固定軌道行駛的公共運輸工具
1058,帝位世襲
1059,1060公釐
1060,1939年
1061,敵
1062,荊州劉表
1063,阿里海牙
1064,北平綏靖公署主任張學良轉任軍事委員會北平分會副委員長
1065,英美法系
1066,石油危機
1067,唐朝
1068,峽灣
1069,1920年
1070,
1071,字喃
1072,蔣在珍
1073,1912年
1074,1627年
1075,環境污染
1076,阿內加達島
1077,唐生智
1078,夏季
1079,新北地方法院
1080,戴克里先
1081,6世紀
1082,24所
1083,甘肅省
1084,每局比賽前由裁判報出本盤比賽的比分
1085,1所
1086,義大利耶穌會
1087,一個
1088,
1089,三次
1090,為了獲得大寧地區的駐牧權
1091,俗語
1092,張學良
1093,對牛羊的毒性較其它動物要大
1094,觀察使
1095,明朝
1096,1967年
1097,具備多功能性
1098,1932年
1099,鐮倉幕府
1100,世稱恭順
1101,河川
1102,二戰
1103,軍事改革對羅馬歷史的發展有著深遠影響。改革擴大了兵源，增強了軍隊戰鬥力，但同時也使軍隊性質逐漸發生變化，為日後的軍閥出現以及軍事獨裁的建立奠定了基礎，馬略一就任，就立即著手開始進行軍事改革。他一反舊制
1104,南越國
1105,汗位取得不合法
1106,都洛總督
1107,莊士敦道
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,政府資助研究項目
1112,芬蘭的赫爾辛基
1113,《男人四十》
1114,羅馬帝國
1115,1846年
1116,日俄戰爭
1117,邱行湘
1118,尊為官學，使得理學得以北傳
1119,阿希佩戈拉公國
1120,阿拉伯半島
1121,塞爾維亞
1122,印度的旁遮普邦
1123,下級附庸貴族
1124,五大老
1125,日本
1126,傑羅姆·威斯納
1127,慕容垂
1128,有利於推行人民幣計價結算，便於貿易
1129,教育產業化
1130,
1131,美國
1132,山東半島
1133,聖奧古斯丁
1134,路加
1135,弱勢群體
1136,大正天皇
1137,水上報告廳
1138,歷代
1139,義輝
1140,民主黨因奴隸制度
1141,精神醫學
1142,印度教巴克提派的虔信運動
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1807年
1147,英國
1148,瑞士蘇黎世州
1149,七月初四
1150,英國
1151,76間
1152,民國19年
1153,50元
1154,中華民國在臺澎金馬舉行首次總統直選
1155,7
1156,收割機
1157,七個
1158,周恩來
1159,卡加梅
1160,君士坦丁大帝
1161,天城體
1162,5月17日
1163,報導企業資金動向的現金流量表也獲得許多企業經營者的重視，將之列為必備的財務報表
1164,自然
1165,理學學士
1166,德川家康
1167,空射火箭
1168,1836年
1169,敘利亞
1170,劉嘉玲
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,地球生態系統服務對人們的恩典
1174,哥廷根亨德爾國際音樂節
1175,滬昆高速公路
1176,直徑10公分以上
1177,法國
1178,非歐幾里得幾何中也可以定義角，特別是在球面幾何學中的球面角是用大圓的圓弧代替射線。角在幾何學和三角學中有著廣泛的應用。幾何之父歐幾里得
1179,道本頓
1180,通州
1181,製導
1182,《血盟救國軍軍歌》
1183,廣州
1184,靜脈通常血壓會比動脈血壓來得低。心臟壓縮的速率在人休息時，大約是每分鐘72次。運動會短暫的增加心跳速度，但長期而言會降低靜止心率
1185,為當時膝下無兒的拿破崙生下一個繼承人
1186,
1187,亞洲
1188,2010年臺北國際花卉博覽會
1189,兀良哈三衛
1190,自由主義
1191,1874年
1192,衝動排放
1193,土耳其飯
1194,李克強
1195,河東道
1196,挑戰
1197,哈拉[UNK]
1198,自然環境
1199,韓國
1200,代替太原綏靖公署職權
1201,密度極高
1202,46公里
1203,公元第二世紀
1204,佛倫丁
1205,北宋時期
1206,吉隆坡
1207,1885年
1208,河西姑臧還成為絲綢之路上的經貿外來重鎮。至於留在中原地區的人民則庇護在塢堡或是部落貴族。塢堡大多由世族豪強建立，主要作為軍事防衛
1209,發展局
1210,埃歐本身沒有磁場
1211,北京電視台
1212,舟山專區
1213,十月革命
1214,英國
1215,美國大學協會
1216,公共教育經費
1217,王鐵漢
1218,開京
1219,美國大蕭條時期
1220,解決元成宗時期的財政危機
1221,比薩人
1222,明文
1223,陳誠
1224,全印穆斯林聯盟
1225,後受通古斯人壓力
1226,喇嘛教
1227,古墳時代
1228,不到100公里的距離
1229,建設中國特色社會主義
1230,劉裕
1231,
1232,鮑德溫伯爵
1233,佛教
1234,今天
1235,東歐
1236,高雄市
1237,鄧小平
1238,南斯拉夫
1239,武陵
1240,瓜拿納因
1241,1789年發生的哪一個事件而解散?[SEP]最早的餐館存在於各地古代政府建立的驛站體系中。餐館在13世紀的中國杭州
1242,自由韓國黨
1243,安理會改造
1244,英國
1245,積極進攻
1246,貝爾實驗室
1247,1898年
1248,義大利工業的代表
1249,火箭發動機
1250,自律心肌細胞
1251,在軌道上驅動列車
1252,聖喬治拉丁文學校
1253,1260年
1254,1948年12月1日
1255,武宗系
1256,戊寅靖社
1257,魏博拉盧比民達行業工會
1258,文章奧府
1259,繁衍後代所需基因物質產生的方式
1260,富利
1261,海南島
1262,安德魯約翰遜
1263,普林斯頓大學
1264,8歲
1265,釣魚台國賓館
1266,伊達政宗
1267,量子物理學的進展
1268,民國5年
1269,農行紐約分行
1270,希洛克勒斯
1271,班傑明·富蘭克林
1272,臺灣
1273,第二代
1274,明治維新
1275,北京市
1276,晶體狀態
1277,哈利里德
1278,對空警戒
1279,柏拉圖
1280,波蘭人
1281,六四事件而大受衝擊，1990年發生了907事件，1994年千島湖事件
1282,英祖四年
1283,改良式腳踏車
1284,京劇
1285,64個
1286,
1287,超文字
1288,1960年
1289,精神哲學、計算機科學、神經科學
1290,廣府話
1291,威爾特·張伯倫
1292,粳稻
1293,挪威
1294,萬億位元組
1295,中國郵政集團公司
1296,金礪
1297,我們是一個民族！
1298,368011人
1299,福島縣會津地區
1300,1989年
1301,土地銷售
1302,
1303,史蒂夫·鮑爾默
1304,天花病
1305,牡丹峰樂團
1306,西藏的一半以上。雅魯藏布江流域為西藏
1307,3
1308,修水
1309,藝術家村
1310,第一公民，譯自於拉丁語的「[UNK]
1311,「豫」
1312,1919年3月1日
1313,熱帶
1314,大越史記全書
1315,登島
1316,萊爾德貝爾法四合院，社會服務管理學院建築群，哈里斯公共政策研究學院
1317,普選制度
1318,世宗大王
1319,公共健康與醫學領域的研究，同性婚姻法制化，不但對減少男女同性戀與雙性戀有關的汙名、誤解、和歧視有正向影響，更能改善促進同志人群的身心健康。
1320,1969年
1321,社會民主黨
1322,收割機
1323,差異大
1324,469年
1325,病態賭徒
1326,全國人民代表大會
1327,外太空
1328,
1329,民族區域自治理論
1330,西班牙
1331,1913年
1332,印尼
1333,鐵
1334,普羅斯佩·梅里美、維歐勒·勒·杜克
1335,廣東省
1336,小熊
1337,羅馬法
1338,心理學
1339,希臘
1340,拉丁字母
1341,《中俄密約》
1342,史都華
1343,
1344,24英吋克拉克望遠鏡
1345,生物質
1346,學會部
1347,
1348,800餘種
1349,類比訊號
1350,白族、漢族，還有哪一個民族?[SEP]、回族，少數民族人口占總人口的39.1％，農業人口
1351,視錐細胞
1352,人口
1353,威廉二世
1354,政治局擴大會議
1355,瀧川事件
1356,君士坦丁大帝
1357,美國國家草地網球聯盟
1358,1932年
1359,阿爾法
1360,鐵鉉
1361,外交手段
1362,1684年
1363,2008年
1364,阿基米德
1365,2002年
1366,1918年
1367,脂肪
1368,魯宗之
1369,為了進一步驅逐西班牙勢力，荷蘭人於1642年攻佔了西班牙的佔領的雞籠地區，趕走了西班牙人。荷蘭所侵佔建立的殖民王國，是臺灣歷史上第一個有系統統治的政權，並有少量對平埔族的教育與傳教事業
1370,大韓帝國
1371,2012年
1372,電穿孔
1373,印度洋暖濕氣流
1374,太白山脈
1375,日韓併合
1376,速度
1377,民國十八年
1378,太白山脈
1379,50元
1380,
1381,東北停戰協定
1382,1980年
1383,1985年
1384,4世紀
1385,教會傳教工作計劃
1386,公元前三世紀
1387,車站
1388,1920年代
1389,1997年
1390,牛津大學
1391,張學良
1392,越南
1393,1914年
1394,有關和平、社會議題的國際性會議
1395,2300多種
1396,燃料或者工業原料，活著或剛死去的有機物
1397,菲律賓或印尼女性
1398,40倍
1399,1956年
1400,紅
1401,1856年
1402,庄[UNK]
1403,反革命事件
1404,夫人王光美
1405,理察·科伯恩·麥克勞林
1406,西德
1407,1624年
1408,15%
1409,蔣中正
1410,奈及利亞
1411,美國人
1412,1979年
1413,
1414,桑
1415,二戰後，大量從東歐和波羅的海沿岸的前德國疆土被驅逐的難民在下薩克森邦落腳定居
1416,2013年2月28日
1417,1950年
1418,震撼英國在印度的統治
1419,明治大學
1420,科學家」，而被視為科學上的哲學家
1421,五名
1422,惠宗
1423,膽固醇
1424,馬來-玻里尼西亞語族
1425,種族滅絕的反應有限，聯合國維和部隊已是不堪重負
1426,傳回大量豐富有價值的科學資料
1427,梅里亞姆-韋伯斯特字典》定義，獨裁政體是一種政府形式，由一個單一個人，或一個小群體，集中掌握了絶對的權力
1428,顯性文明
1429,北元時代
1430,43人
1431,鋅指核酸酶
1432,劉牢之
1433,超級模特兒
1434,靈長目動物只有一個中央窩，有些鳥有兩個中央窩，狗
1435,志費尼
1436,古巴共產黨
1437,《鋼鐵是怎樣煉成的》
1438,1994年12月1日
1439,最高榮譽大獎
1440,錫克教
1441,唐朝武德二年
1442,《雙虎屠龍》
1443,遠古百越族
1444,
1445,哈利里德
1446,伊斯蘭教
1447,徐樹錚
1448,元世祖
1449,網球場宣言
1450,英屬維京群島
1451,對空警戒
1452,支持美利堅聯盟國
1453,南朝鮮
1454,酋長
1455,失業保險費
1456,中國
1457,大學
1458,九龍灣
1459,
1460,自殺
1461,陳朝
1462,沒有
1463,
1464,南斯拉夫共產黨
1465,英國
1466,中文國際頻道
1467,石亭之戰
1468,中蘇解決懸案大綱協定
1469,主體史學
1470,心內膜墊
1471,1683年
1472,1884年
1473,二
1474,德國
1475,諾亞·韋伯斯特
1476,[UNK]總能量
1477,更多與領導人的個人能力聯繫在一起
1478,隋[UNK]帝
1479,澳洲大陸
1480,正德十一年
1481,瘟疫四竄
1482,中國
1483,阿勒格嫩達河
1484,莫萊-明托改革
1485,沙俄軍隊
1486,200萬立方公尺
1487,黑龍江
1488,90
1489,北角
1490,港九
1491,鄧演達
1492,中國
1493,佛教
1494,人而對聲音頻率的分析
1495,有性生殖
1496,黑色主題
1497,兩國爆發戰爭
1498,第十五屆奧運會
1499,鬍鬚狀
1500,阿拉巴馬州
1501,
1502,[UNK]-4
1503,2013年
1504,為區別以前的老火車站
1505,1980年
1506,1958年
1507,俄羅斯
1508,西方墨點法
1509,路易斯一世
1510,《時代》
1511,極權主義
1512,斯特-立陶夫斯克條約》
1513,路易·勒沃
1514,
1515,線導系統
1516,曼諾球場
1517,東吳
1518,海煤
1519,自體授粉
1520,民國十六年
1521,想取快錢
1522,徐家匯
1523,蓋茲
1524,忽必烈
1525,福建人
1526,南斯拉夫聯邦走向解體。從南斯拉夫獨立出來的新國家之間因民族問題產生了一系列的暴力衝突，並發展為南斯拉夫內戰
1527,《塘沽協定
1528,烏蘭烏德
1529,1897年
1530,胡錦濤
1531,
1532,從當代生活的研究與消費者的需求來引導設計
1533,曾蔭權在2007年香港特別行政區行政長官選舉中連任行政長官
1534,杭州[UNK]橋機場
1535,匈人結盟擊敗了勃艮地人
1536,意圖利用剩餘的海軍艦隻與英國海軍進行最後決戰
1537,總督
1538,國家歷史文化名城
1539,衛奕信
1540,非歐幾里得幾何
1541,中國聯合網路通訊集團有限公司以及旗下的中國聯合網路通訊股份有限公司
1542,全國重點文物保護單位
1543,忽必烈
1544,鄉
1545,保護儀器
1546,惠金斯原理
1547,黑龍江
1548,1866年
1549,兩年
1550,2010年
1551,耶律楚材
1552,喬托號
1553,幾名死刑犯公開表示願意在死後捐獻出遺體和器官，以回饋社會，救贖罪過
1554,外蒙古扎薩克圖汗
1555,奧斯曼男爵的計劃，改造巴黎，拆除貧民窟，拓寬道路。勞動工人遷居市郊，在當地工廠出售勞動力。信仰聖西門主義
1556,1949年
1557,蔡[UNK]
1558,德國
1559,《刑部大理寺狀》
1560,澳大利亞新南威爾斯州
1561,同一個巨大的分子雲中共同向著同一個點運動的一群恆星
1562,聖方濟·沙勿略是西班牙籍天主教傳教士，也是耶穌會創始人之一，首先將天主教信仰傳播到亞洲的麻六甲和日本。天主教會
1563,羅馬共和國時期
1564,內外穎
1565,韓國
1566,皇后大道東
1567,聯合國維和部隊已是不堪重負，各個大國又不願施以援手。等到盧安達愛國陣線占領全國時，已有約200萬胡圖族人因擔心受到報復而逃往鄰國，其中又以薩伊
1568,五名監工。曼努埃爾法蓋爾及其他九名罷工領導者遭到了逮捕，並以綁架一名工人的罪名被起訴。法蓋爾入獄四個月
1569,七千萬件
1570,朱少文
1571,15世紀
1572,文藝喜劇片
1573,孫堅
1574,高血壓
1575,後秦
1576,「政企分開、郵儲分離、完善機制」
1577,保護環境、推進生態環境健康的寬泛的哲學、意識形態和社會運動
1578,城市物質形態
1579,環境保護主義
1580,773年
1581,懷柔區
1582,七間
1583,1949年撤遷臺灣前，將全國劃分為5個時區
1584,清代
1585,1960年代
1586,西班牙
1587,西班牙
1588,這些心肌細胞在其動作電位的4期存在著一個自動去極化過程，並會產生新一輪的動作電位
1589,加拿大
1590,七個
1591,安定
1592,萬國郵聯
1593,乾旱
1594,《內戰記
1595,新北市
1596,11月祭」
1597,政府採取反共措施
1598,16世紀末
1599,拉丁字母
1600,佩德納萊斯河，德克薩斯州石牆郡的小農莊，他是五個孩子中最大的
1601,四角號碼檢字法
1602,17名
1603,袁晁
1604,巴西
1605,歐洲聯盟委員會
1606,增加西側的空曠程度
1607,德國
1608,法國生物學家路易·巴斯德
1609,七年戰爭
1610,100米以上
1611,胃酸分泌，所以咖啡因可能不是咖啡造成此原因的唯一成分。
1612,國民政府
1613,漢江
1614,水腫
1615,社會主義
1616,學會部
1617,1989年
1618,射擊斷續器
1619,5位
1620,芽孢炭疽桿菌
1621,1589年
1622,金代
1623,《風雲人物》
1624,1988年
1625,驅逐艦
1626,英國
1627,耶穌會
1628,1867年
1629,鐵鉉
1630,張伯倫
1631,《義勇軍進行曲》
1632,棉花
1633,卡洛·埃馬努埃萊一世
1634,杜甫
1635,古亞細亞
1636,先來後到的土地分配衝突而相繼發生分類械鬥，進而影響日後臺灣族群的分布，在此時，漢人不斷侵佔平埔族土地
1637,分子雲
1638,勒拿河
1639,厄德
1640,古羅馬
1641,當時儒教興盛
1642,巴夏禮拒收
1643,克里斯蒂安尼亞
1644,無限制潛艇戰
1645,哈大客運專線
1646,亞熱帶常綠闊葉林
1647,1937年
1648,北德意志邦聯
1649,都洛總督
1650,班傑明·富蘭克林
1651,
1652,1835年
1653,咖啡因
1654,「中國應該統一」
1655,1972年
1656,怯薛
1657,汪精衛
1658,體育部
1659,單斜棱晶體
1660,直系
1661,水牛城
1662,鄧演達
1663,七月十一
1664,
1665,殖民政策
1666,雌雄同體
1667,咖啡俱樂部
1668,16世紀以後
1669,大陸性氣候帶
1670,有絲分裂
1671,胡安娜
1672,邱行湘
1673,德克薩斯州石牆郡
1674,皖系軍閥
1675,清廣東水師提督
1676,
1677,1967年
1678,軍事統帥的身份，以及伴隨的統治大權，這都已經讓「第一公民」具有法定的君王權力。從屋大維開始，第一公民還伴隨著「奧古斯都
1679,徐樹錚的行為，開始派員聯絡蘇俄紅軍、帝俄白軍及日本，尋求援助把中國人趕出外蒙，哲布尊丹巴
1680,司馬休之
1681,負責研究相關政策之官員，但職位比部門首長低，部門首長往往堅持要與布政司討論，事無大小均由布政司決定，造成行政效率低下
1682,1861年2月9日
1683,3月3日
1684,漢字
1685,安托萬·拉瓦錫
1686,伊斯蘭教
1687,流體靜力
1688,宋真宗
1689,參議院
1690,英國的黑便士
1691,通過務農創造的。
1692,皖浙贛獨立團
1693,前田利家
1694,美國在1873年爆發的經濟蕭條
1695,世族
1696,
1697,新加坡
1698,民國34年
1699,44年，但實際主政僅18年
1700,[UNK]-16
1701,三個
1702,中山市
1703,
1704,漢武帝
1705,江河級驅逐艦
1706,2015年
1707,15度
1708,講師
1709,颶風
1710,世界氣象組織
1711,大秦
1712,海河流域
1713,蒙哥
1714,洋馬兒
1715,中國溧陽茶葉節
1716,全市綠化比例高
1717,十二道金牌班師回朝
1718,澳大利亞
1719,開平
1720,4月
1721,7980年
1722,2010年
1723,青島海軍基地
1724,姑臧
1725,日本各[UNK]鐵路公司的票務櫃臺
1726,
1727,波蘭進入戰時狀態，實行軍事管制
1728,1
1729,視錐細胞
1730,黎元洪
1731,于文斗
1732,中華民國台灣
1733,第二次世界大戰
1734,1961年
1735,白光
1736,陳誠
1737,1966年
1738,奈特·麥克米蘭
1739,公元10世紀
1740,1960年
1741,白色
1742,自由聯合關係
1743,三次
1744,英國
1745,它違反《憲法》、《立法法》、《行政處罰法》及中國簽署的國際人權條約，使公民的人身權利不經審判被剝奪，同時沒有救濟的渠道
1746,《劃一現行各道地方行政官廳組織令》
1747,高朱蒙
1748,1948
1749,蒸汽膨脹
1750,隋[UNK]帝
1751,副熱帶季風氣候區
1752,
1753,美國心臟學會
1754,大英帝國
1755,《八篇書》
1756,德國
1757,薩爾
1758,路易十四
1759,合作派
1760,物質濫用
1761,煙塵成了禍患
1762,兩
1763,1990年代
1764,阿弗剌昔牙卜
1765,24%
1766,高麗國
1767,英國利物浦及曼徹斯特鐵路
1768,1828年
1769,第二名
1770,學生代表大會
1771,西京招待所
1772,公元前12年
1773,湯瑪斯傑佛遜
1774,新春期間
1775,郵值標籤
1776,席哈克略皇帝
1777,國民經濟無法滿足居民對部分食品和高檔消費品的需求
1778,希臘的宙斯
1779,農耕節
1780,俄國革命
1781,
1782,石勒
1783,中局
1784,敵我矛盾
1785,亞屬名
1786,西塞羅句法
1787,0.01
1788,會稽虞氏
1789,英國
1790,木衛一
1791,愛滋病毒
1792,1993年
1793,外蒙古
1794,周恩來
1795,效率
