ID,Answer
1796,孟子
1797,五個
1798,通古斯地區過於偏遠
1799,安大略湖
1800,羅非魚
1801,15世紀以前
1802,劉宋宗王
1803,匯流點
1804,浮動匯率制
1805,英國
1806,羅納德·麥克林
1807,意識形態的原因
1808,59歲
1809,現代的先進戰鬥機多配備各種搜索、瞄準火控設備，能全天候攻擊所有空中目標。世界上公認的第一種意義上的戰鬥機是法國
1810,1928年
1811,5個
1812,[UNK]
1813,曼哈頓
1814,清咸豐年間
1815,君士坦提烏斯二世
1816,劉增[UNK]
1817,丹尼索瓦人混血的相似性，這也間接的証實了繩文人、大洋洲諸民族與澳洲人種間的共同關係。冰河期時代的北海被冰所覆蓋，於庫頁島
1818,甲醇
1819,1145年的《三國史記》。而《三國志·魏書》有關這段時期的記載與之差異頗大，故難以相合。三國志中多以太祖王
1820,牛隻列印問題
1821,英國
1822,
1823,中華人民共和國
1824,1590年
1825,1941年
1826,細胞核
1827,放氣減壓
1828,發生十月革命
1829,俄羅斯
1830,劉少奇為了維護毛的權威，仍然參與到以空前的高調呼籲對毛的個人崇拜的浪潮中來
1831,轄區人口目前已經超過300萬人，是中華民國所轄最多人口的地方法院。
1832,1943年
1833,多倫多市
1834,顯性文明
1835,超過9倍太陽質量
1836,愛倫·坡
1837,硫是黃色的晶體
1838,現金流量表
1839,德川家康
1840,蘇聯
1841,+1.41
1842,清光緒元年沈葆楨奏請添設臺北府
1843,南朝鮮
1844,1789年
1845,下薩克森邦邦政府
1846,泰勒斯
1847,32.8%
1848,公民投票
1849,鮑羅廷
1850,杜林
1851,靈長類
1852,
1853,黃埔軍校
1854,《紅樓夢》
1855,1932年
1856,1920年
1857,雲南
1858,14世紀末至20世紀初
1859,
1860,漢越詞
1861,東羅馬
1862,尚比亞
1863,俄國
1864,成熟階段
1865,性惡論
1866,吠陀梵語
1867,2016年9月10日
1868,
1869,湯·韋迪加
1870,托木斯克州
1871,
1872,航宇
1873,20萬內地到香港定居的人士中，廣東就有11.5萬
1874,東亞一夫一妻多妾制
1875,腓特烈二世
1876,義大利
1877,2000年
1878,戰後
1879,《大長今》
1880,路易-菲利普
1881,戈翁
1882,台北曲藝團
1883,印度教巴克提派的虔信運動和伊斯蘭教蘇菲派一神論
1884,1865年
1885,蔡邦華
1886,1924年
1887,北京郵票廠
1888,30%
1889,楊宇霆
1890,法國
1891,詹姆斯·史都華
1892,周恩來
1893,李定國
1894,光化學煙霧
1895,藍營
1896,13世紀末，為籌措戰爭經費並滿足王室各種開銷，腓力四世下令向一直享有各種免稅特權的法國教士開徵俗世什一稅
1897,洛厄爾天文台
1898,雙打
1899,三名
1900,中日甲午戰爭
1901,臺灣
1902,複線
1903,《隋唐帝國與古代朝鮮》
1904,2006年
1905,中華民國實業部
1906,1973年
1907,多倫多
1908,大學生的城市」
1909,約翰·洛克菲勒
1910,20世紀初
1911,1863年
1912,埃德溫·哈勃
1913,胡季[UNK]
1914,孟德爾定律
1915,
1916,1981年
1917,恰克圖條約歸俄羅斯，是西伯利亞較俄化的部落。後來成為泛蒙古主義的支持者之一。中國大陸的布里亞特人分布在內蒙古自治區，人數不多。在西藏有一位布里亞特喇嘛阿格旺多傑是達賴手下。他們在十七世紀信仰藏傳佛教
1918,美國國家動物園
1919,五分之一
1920,《德意志語言正字大詞典》
1921,魔獸世界：燃燒的遠征
1922,克倫威爾路
1923,《渡假留香》
1924,日本
1925,火山釋放的硫造成的
1926,克萊蒙梭
1927,美國總統選舉
1928,
1929,閻錫山
1930,1997年
1931,托爾金堅定地反對計入奇幻元素。在文章中，托爾金
1932,滿蒙獨立運動
1933,開放市場的需要
1934,阿伊努人
1935,1917年
1936,五倍
1937,風力
1938,艾森豪
1939,3400萬
1940,網球正拍擊球
1941,亞利桑那州旗杆鎮的天文觀測台。
1942,二二八事件
1943,勒拿河
1944,澎湖
1945,硫酸鹽
1946,理學
1947,1998年
1948,2016年11月
1949,毛澤東
1950,1949年
1951,巴納德首先觀察到埃歐的赤道和極區之間在光度上的變化，正確的測量出這兩個地區的光度變化是來自顏色和反照率的不同
1952,維基媒體
1953,生物質
1954,1939年
1955,清朝末年
1956,室町幕府
1957,論點石破天驚
1958,1997年
1959,65歲及以上人口
1960,北大西洋
1961,1455年
1962,鄧穎超
1963,美觀
1964,傳統音樂
1965,為了提防燕王謀反
1966,法國
1967,土耳其
1968,恢復市場的功能
1969,北非
1970,國民大會
1971,1834年
1972,耳蝸
1973,元廷給蒙古人與色目人極大的權利
1974,1901年
1975,
1976,近年
1977,唐朝
1978,解體後
1979,作為必要時的緊急能量補充
1980,
1981,1888年
1982,30℃
1983,家
1984,無性別的宦官與宮女的結合
1985,兩個
1986,重慶公立法政專門學校
1987,
1988,元武宗
1989,天文學家
1990,毛澤東
1991,中國
1992,最高人民法院
1993,1991年
1994,中部科學園區
1995,台北市立體育場
1996,隋[UNK]帝
1997,冷戰期間
1998,1893年
1999,收容遣送制度
2000,中國國民黨
2001,《朱啟[UNK]：「被抹掉的奠基人」》
2002,狄拉克
2003,金黃飽滿
2004,滿蒙獨立運動
2005,水軍
2006,共產黨
2007,碳氮氧循環
2008,中華人民共和國的最高領導層
2009,洛桑國際管理學院
2010,1950-1980
2011,環繞地球的運行
2012,試圖使中華人民共和國的人權狀況與國際普便認可的標準接軌
2013,丹尼爾奧爾特加
2014,幾何學
2015,1954年
2016,《風之國度》
2017,拜占庭
2018,阿格旺多傑
2019,首席的元老
2020,11世紀
2021,彼特隆紐斯
2022,德國人
2023,光度
2024,1981年卸任後他馬上到訪了中國，卡特夫婦沒有官職在身仍然獲得中方高規格的接待，中國國家主席李先念在釣魚台國賓館設宴款待他們，又獲得中共中央軍委主席鄧小平的接見。
2025,民政長
2026,1610年1月7日
2027,荷蘭
2028,喬治亞
2029,1835年
2030,六四天安門事件
2031,定向天線
2032,5世紀的《聖經》拉丁文譯本，由耶柔米自希伯來文和希臘文進行翻譯
2033,每秒30轉
2034,伯利恆修道院，哭泣的說：「征服了整個世界的城市，現在給人征服了！」。焦慮的無法工作，並且相信敵基督將會出現，因此悲傷的說：「世界恐怕快要毀滅了
2035,民國16年
2036,1987年
2037,洪堡
2038,1847年
2039,隋文帝
2040,1968年
2041,不動產
2042,韓國歷史最為悠久的大學是成均館大學，其歷史可以追溯到1398年成立的朝鮮王朝最高學府成均館。
2043,林肯總統
2044,風景怡人
2045,民變
2046,加拿大大草原
2047,上尉特別官佐
2048,1599年
2049,3個
2050,香港國際機場
2051,吸引選票
2052,段祺瑞
2053,普魯士
2054,高句麗
2055,民族區域自治理論
2056,溧陽
2057,學會部
2058,林肯總統
2059,科什圖尼察
2060,1600個
2061,克萊頓反托拉斯法
2062,500毫升
2063,商朝就設立專門官員觀測大火在東方的出現，確定歲首的時刻，與作物播種與收割並列在卜辭中。而中國明朝
2064,民國元年，北洋政府廢青海辦事大臣，改設青海辦事長官。9月，袁世凱任命原西寧府知府廉興為青海辦事長宮，任命馬麒為西寧鎮總兵。民國二年
2065,蒙古人
2066,正德十一年
2067,心包腔
2068,法國
2069,
2070,毛澤東
2071,蒙哥
2072,瀧川事件
2073,莫高窟
2074,電穿孔細胞
2075,聖方濟各沙勿略誕辰五百周年紀念
2076,2次
2077,1924年
2078,梁啟超
2079,指定數量的現貨
2080,洋馬兒
2081,
2082,亨利方達
2083,鹿兒島
2084,外籍家庭傭工
2085,縱貫鐵路山線段
2086,現代環保主義
2087,傑米尼安諾·蒙塔納利
2088,非逃港者
2089,亞里斯多德
2090,
2091,長期戰爭
2092,查理大帝
2093,阿爾卑斯山
2094,教育副官
2095,1984年
2096,何鳳山
2097,十倍
2098,1995年
2099,織女星
2100,日語
2101,阿爾法級別
2102,二戰後
2103,草本
2104,涵元殿
2105,奧斯卡·赫特維希
2106,1971年
2107,英國
2108,段祺瑞
2109,增強孩子免疫
2110,民國18年
2111,年降雨量
2112,16
2113,法國東部
2114,灣仔
2115,拉丁語
2116,美國
2117,畢達哥拉斯
2118,愛格思海金斯公司的建築師們
2119,雪山寶貝
2120,第53
2121,1272年
2122,徐家匯聖依納爵堂
2123,
2124,安眠藥
2125,史坦波中心
2126,《科學怪人》
2127,林登·貝恩斯·詹森
2128,[UNK]-16
2129,中國
2130,1998年
2131,江蘇淮安
2132,劉毅
2133,中共中央副主席
2134,毒氣
2135,柱狀顆粒
2136,普洱專區
2137,被僱人
2138,英國倫敦溫布頓
2139,國君身邊的齊泰和黃子澄為奸臣
2140,1569年
2141,大島造船
2142,申城
2143,德川家
2144,河川
2145,岩石圈
2146,香港日治時期
2147,反托拉斯法系統
2148,1925年
2149,於1898年以前在新界居住的氏族皆屬於新界原居民，其後裔可享有原居民的權利
2150,德國
2151,亞熱帶
2152,1970年
2153,日本
2154,反共思想
2155,韓國
2156,俄羅斯車里雅賓斯克
2157,王藍
2158,
2159,東晉元帝
2160,最低層
2161,漢越詞
2162,絲綢之路
2163,5642米
2164,殺蟲劑中毒
2165,寮國
2166,保守派
2167,京杭大運河
2168,羅曼努斯二世
2169,南奧塞提亞自治區
2170,浮動匯率制
2171,農業
2172,秋天
2173,將兩國國界以黑龍江為基本界限劃清
2174,
2175,雲南省
2176,美國
2177,土地改革
2178,陽邁一世
2179,珍妮·蓋諾
2180,現在下薩克森邦所在區域的大部分面積屬於英占區的管轄範圍
2181,民主黨重奪眾議院與共和黨內的保守派反對坎農可議的嚴重干涉
2182,
2183,1789年
2184,3400萬
2185,旅遊業
2186,泰勒斯
2187,1968年8月25日，工人、解放軍宣傳隊
2188,2007年
2189,國家歷史文化名城
2190,維基媒體基金會
2191,一省
2192,亞穆納河
2193,高昂的嫁妝
2194,2005年成功創建廣東省教育強市。中山市基礎教育比較完善，每個鎮均有一所以上初中，小學
2195,最佳演唱團體獎
2196,無配偶身份的姬侍
2197,南緯30度
2198,現代精神醫學
2199,機炮
2200,寧古塔副都統
2201,德國柏林影展
2202,有絲分裂
2203,第二心音
2204,李白
2205,世襲制度
2206,墨西哥境內財勢雄厚的毒品走私組織
2207,澳大利亞新南威爾斯州
2208,2010年
2209,牛胃氣膨脹
2210,
2211,吠陀梵語
2212,這是受道家老子思想的用詞影響，以格義方式漢譯而成
2213,超級模特兒
2214,振興署
2215,雷達
2216,1950年代
2217,王田交流道
2218,高科技產業
2219,東芝
2220,新北市
2221,川本芳昭
2222,伊斯蘭哈里發
2223,15%
2224,出售皇室財產土地和借高利貸來維持必要的開支
2225,第六屆全國人大代表溫元凱等人曾公開支持「要求進行民主選[UNK]」的遊行。抗議活動逐漸演變成全國範圍的一次學潮，進而擴散至北京、上海等地，史稱八六學潮
2226,2002年
2227,620年
2228,民國42年
2229,第一公民
2230,現代主義文學
2231,天主教
2232,美利堅聯盟國
2233,克勞狄二世
2234,1949年
2235,1915年
2236,傳道書
2237,
2238,
2239,約瑟夫·葛尼·坎農
2240,周恩來
2241,先進戰鬥機
2242,[UNK]-47
2243,
2244,民國37年
2245,模擬別人的言行
2246,1897年
2247,李察·賓特利
2248,印尼
2249,康熙四十八年
2250,北府兵根本的南徐州
2251,研究生項目名列前25。《時代》雜誌評印第安納大學為「2001年度最佳大學」。此外，根據中國上海交通大學高等教育研究學院
2252,22個
2253,克里米亞戰爭
2254,國防部空軍司令部
2255,
2256,1945年
2257,荷蘭人
2258,閉關鎖國
2259,1971年
2260,2013年
2261,穆斯塔法·凱末爾·阿塔土克
2262,佳木斯
2263,1918年
2264,棕矮星
2265,非金屬類材料
2266,卡佩王朝
2267,聯合國人權委員會
2268,庫里爾台大會
2269,電漿態的氫
2270,頭
2271,班傑明·富蘭克林
2272,氮氧化物
2273,2005年，秋明州每人的平均月收入增幅為30
2274,毛奇
2275,雌性，這稱之為性別，不過也有些會是間性
2276,後代
2277,熱帶草原氣候
2278,劉宋
2279,劉備
2280,第二心音
2281,晉成帝咸康元年
2282,非金屬材料
2283,道格拉斯
2284,稻
2285,
2286,五個
2287,民國25年
2288,松花江
2289,美國
2290,宋太祖趙匡胤
2291,太陽能電池板
2292,2008年
2293,北韓第13屆最高人民會議第2次會議
2294,河池市
2295,丹尼索瓦人
2296,斯芬·佩斯
2297,2001年
2298,大道東附近
2299,27千兆瓦
2300,副熱帶濕潤氣候
2301,1200萬名
2302,督撫
2303,2008年
2304,31個省和境外多個國家和地區設有分支機構，是中國唯一一家同時在上海、紐約、香港三地上市的電信運營企業。截至2012年底，資產規模達到5760.72億元
2305,1998年
2306,林天宏
2307,坦干伊加
2308,民國18年，國民政府通令廢道，實行省、縣兩級制。鑑於雲南省西南邊境地區各縣界連越南、寮國、緬甸三國，涉外事務繁多，國防邊地關係密切，廢道後，雲南省特在騰衝設雲南省第一
2309,1942年11、12月，紅軍收復卡爾梅克
2310,合肥學院北校區教學區的土地，由合肥市政府撥給科大，新增了連接東區西區的中校區。按照規劃，原東、西兩校區的宿舍樓，今後將全部搬遷至中小區，而東、西校區則僅供行政、教學、科研之用。
2311,阿布·拉伊漢·比魯尼
2312,觸網
2313,幽州
2314,諷刺
2315,敵我性質
2316,刺史
2317,
2318,西雙版納傣族自治州
2319,三歲
2320,酗酒和藥物濫用
2321,雷焦卡拉布里亞國家考古博物館
2322,阿克爾自治市
2323,香港人
2324,都市計劃
2325,西班牙
2326,布爾人
2327,子宮收縮加上產婦生下來的用力動作。這個動作很多婦女都形容類似用力排遺
2328,免費
2329,第18
2330,請師
2331,水文循環
2332,外國人
2333,唐生智
2334,壽衣
2335,1919年
2336,1939年
2337,供寄遞郵件貼用的郵資憑證
2338,噪聲
2339,屋大維
2340,玉帶河
2341,空軍
2342,音樂
2343,《四十二章經》
2344,阿爾杜伊尼卡家族
2345,工業
2346,海因利希・弗格勒
2347,第五套
2348,普洱市
2349,韓國憲法
2350,環境因素
2351,《失落的故事集》
2352,1918年
2353,1563米
2354,原始宗教
2355,第1區
2356,溫病學
2357,杭州
2358,夜間攔截任務
2359,1950年
2360,威廉·馮特
2361,彰化市民代表會
2362,法國大革命
2363,明朝
2364,2012年
2365,朱德
2366,陳湯銘
2367,漢武帝時期
2368,1958年
2369,內蒙古
2370,英籍工程師西排立
2371,賓語
2372,主序帶
2373,
2374,大清帝國
2375,1938年
2376,2014年
2377,杜老誌夜總會
2378,2007年
2379,法國
2380,結束了大陸上的戰事，並恢復到戰前的狀態
2381,國家銀行
2382,
2383,蒙古語
2384,甲醇
2385,元太宗
2386,15625億日元
2387,印度教
2388,1222年
2389,前2世紀期間商朝的遺臣箕子與當地土著居民一起創立箕子朝鮮。公元前194年
2390,二次世界大戰爆發之後
2391,依法治國
2392,1987年
2393,[UNK]連線酶
2394,金義軍
2395,1-0
2396,
2397,
2398,王朗
2399,40年
2400,2901.3平方公里
2401,桃園市
2402,郭守時
2403,烏蘭牧騎式
2404,靠近中國大陸的大陸型氣候，氣溫比台北低，年平均溫度為攝氏18.6度，早晚溫差亦大
2405,「學習偉大領袖毛澤東」
2406,19世紀
2407,檀君古朝鮮
2408,1979年10月6日，華國鋒、葉劍英
2409,朝鮮勞動黨中央委員會委員
2410,清宣宗時代
2411,蒙漢兩元政治
2412,黑色貝雷帽
2413,三國史記
2414,四次
2415,馬林諾夫斯基
2416,
2417,1972年
2418,錫克教
2419,分裂
2420,人權問題
2421,1603年
2422,一分
2423,紐格威森林
2424,2015年
2425,噴射發動機
2426,新石器時代
2427,馬可波羅
2428,海因里希·赫茲
2429,1958年
2430,世界氣象組織
2431,通貨膨脹
2432,1829年
2433,文康廣播局
2434,100m
2435,天主教
2436,第二產業
2437,1958年
2438,總統任期七年
2439,柏樹
2440,水平速度
2441,仙台市
2442,史和平
2443,將它們貼在燈罩上
2444,大慶是主要的工業中心，大慶
2445,1967年
2446,義和團事變
2447,酒
2448,建文二年
2449,關島組織法
2450,2008年
2451,邊境防衛和管理任務
2452,彼得二世
2453,19世紀下半葉
2454,農業
2455,合不勒汗
2456,高句麗
2457,元朝
2458,民國5年
2459,樺太島
2460,巴納德
2461,量子光學
2462,農產品
2463,煙霧
2464,聖武記
2465,民國3年
2466,社會保障體系包括社會保險
2467,太陽每年損失的質量只有10的−14次方太陽質量，或是在它的一生中
2468,坎貝爾
2469,港島區
2470,1209年[UNK]1210年就讓新疆東部的畏兀兒與伊犁河谷的哈剌魯先後歸順。當金朝遷都並將要滅亡之際，中亞新興大國花剌子模在沙阿摩訶末時期
2471,薩沃亞家族為以原領地莫列訥河谷
2472,《中華人民共和國憲法》
2473,二十歲
2474,溫布頓網球錦標賽
2475,中村法道
2476,汕頭
2477,鐵穆爾
2478,267年
2479,1990
2480,1849年11月1日
2481,1260年
2482,13小時
2483,氦
2484,戰基處營區土地
2485,蒙古貴族
2486,羅曼努斯二世的兒子巴西爾二世和君士坦丁八世
2487,黑死病
2488,1948年
2489,拉海納
2490,硫
2491,氮化硫
2492,32%的得票率當選眾議院議員，時比起最接近的對手多出三個百分點。隨後他也連任了三屆
2493,1972年
2494,都市計劃
2495,角動量
2496,高在田
2497,情感支持
2498,幾
2499,司馬休之
2500,煤煙消除會
2501,公民化
2502,農業
2503,國民政府時期
2504,海因里希·赫茲
2505,傻瓜塔
2506,朱允[UNK]
2507,
2508,匹茲堡
2509,艾薩克·牛頓
2510,道台74線
2511,《動員戡亂時期臨時條款》
2512,蒙古國肯特山東麓，在石勒喀河與額爾古納河交匯處形成。經過中國黑龍江省北界與俄羅斯遠東聯邦管區南界，之後以東北向穿越伯力邊疆區，最終流入[UNK]靼海峽
2513,1989年
2514,花垣鎮
2515,東部
2516,毒品
2517,
2518,韓國
2519,梅艷芳是女低音
2520,大熊貓
2521,中國
2522,卡芬雅克
2523,孔恩
2524,索契
2525,比利時
2526,重慶理工大學
2527,支持臺灣獨立
2528,光明天皇
2529,托木斯克
2530,葛摩
2531,1897年
2532,《臺灣自救運動宣言》
2533,詳細規劃
2534,十億年
2535,1414年
2536,塞爾維亞
2537,1834年
2538,1500公里
2539,「南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,民國時期
2543,1849年
2544,前279年
2545,中國大陸
2546,西元前1534年
2547,瓦倫本哥國家公園
2548,1906年
2549,鳩摩羅什
2550,1950年
2551,1640年
2552,遊客在進入阿森松島之前仍然需要獲得行政專員的書面批准
2553,威尼斯人
2554,機場快線
2555,由於梅艷芳是女低音
2556,1837年
2557,1997年
2558,2005年7月21日
2559,宋代
2560,國家預防腐敗局
2561,因為地表附近，高度愈高，風速愈大。而風能是與風速的三次方成所正比，所以風機高度愈高，發電量愈多
2562,大學生研究計劃
2563,明治三十九年嘉義大地震，城垣全毀，僅存東門
2564,1994年
2565,王亞南
2566,皇后大道
2567,早期
2568,1233年
2569,日本
2570,登山車
2571,意法半導體
2572,第二代
2573,村民委員會
2574,明代
2575,重工業
2576,北京郵票廠
2577,1952年
2578,十二月屠殺的事件中，多達15位的政治反對領袖遭到執政政府的暗殺
2579,驅逐艦
2580,十月革命
2581,玄松月
2582,德國女間諜
2583,公元10世紀
2584,1859年
2585,2009年4月，臺北縣政府向中華民國內政部提報升格為直轄市，確定以「新北市」作為升格後之市名，有「新臺北／臺北／北部新設之市」的涵義
2586,輻射與大氣層的作用，如同地球的極光。極光通常出現在行星的磁極附近，但是埃歐最明亮極光卻位在赤道區域。埃歐本身沒有磁場
2587,興十一年
2588,幻境
2589,臭氧層
2590,
2591,廣東籍
2592,公元前5世紀的著名青銅文物，它們是1972年在里亞切海岸發現的，是兩個男性人物雕像，是古典希臘
2593,
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,加州
2598,自由
2599,韓國
2600,不穩定性
2601,常於9－10月回到黑龍江、烏蘇里江等河中產卵
2602,亨利克萊
2603,石窟藝術寶庫
2604,洛東江
2605,赫爾伯特·查普曼
2606,噪音過大
2607,廿八歲
2608,濟南
2609,2016年
2610,「印度國民軍士兵大審判
2611,榮休教宗
2612,美日
2613,2比1
2614,參議院
2615,1861年
2616,1991年
2617,擁有領土主權
2618,1953年12月
2619,白[UNK]紀末期
2620,2003年2月2日
2621,曼莫漢·辛格
2622,刺激性
2623,八一四空戰
2624,克羅埃西亞共和農民黨
2625,1895年
2626,99年12月25日
2627,萊茵魯爾
2628,漢拿山
2629,拒絕投降
2630,慈禧皇太后
2631,1600分
